City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,42.51,70,95,3.0,US,1676067922
1,le port,-20.9373,55.2919,78.8,77,21,6.87,RE,1676067564
2,rundu,-17.9333,19.7667,68.34,76,47,3.47,NA,1676068088
3,castro,-24.7911,-50.0119,63.1,98,95,4.63,BR,1676068087
4,clyde river,70.4692,-68.5914,-32.57,61,0,2.3,CA,1676068088
5,jamestown,42.097,-79.2353,36.01,90,100,17.27,US,1676068089
6,butaritari,3.0707,172.7902,80.89,80,86,21.56,KI,1676068089
7,punta arenas,-53.15,-70.9167,57.31,54,75,29.93,CL,1676067566
8,narsaq,60.9167,-46.05,23.22,93,81,4.23,GL,1676068090
9,bluff,-46.6,168.3333,62.8,69,49,2.8,NZ,1676068091
10,do gonbadan,30.3586,50.7981,35.69,87,0,0.0,IR,1676068091
11,hermanus,-34.4187,19.2345,70.81,74,0,10.71,ZA,1676068092
12,ushuaia,-54.8,-68.3,53.26,82,75,4.61,AR,1676068038
13,boyolangu,-8.1181,111.8935,74.5,93,100,6.49,ID,1676068092
14,kapaa,22.0752,-159.319,79.12,73,40,17.27,US,1676067895
15,esmeralda,21.8525,-78.1169,81.19,58,0,14.83,CU,1676068093
16,isla vista,34.4133,-119.861,75.31,28,0,9.22,US,1676068094
17,pangnirtung,66.1451,-65.7125,-34.6,74,20,0.0,CA,1676068094
18,tuktoyaktuk,69.4541,-133.0374,-20.2,76,100,18.41,CA,1676068095
19,rikitea,-23.1203,-134.9692,79.27,77,7,18.52,PF,1676068095
20,beringovskiy,63.05,179.3167,-23.31,94,52,10.98,RU,1676068096
21,busselton,-33.65,115.3333,55.0,82,0,8.75,AU,1676068097
22,saint-pierre,-21.3393,55.4781,78.48,65,100,4.61,RE,1676068097
23,tuy hoa,13.0833,109.3,70.59,93,14,2.44,VN,1676068014
24,alihe,50.5667,123.7167,0.43,99,100,1.14,CN,1676068098
25,kaitangata,-46.2817,169.8464,60.48,62,21,5.97,NZ,1676068098
26,bone,51.9669,12.1396,36.5,79,79,9.95,DE,1676068099
27,prince george,53.9166,-122.753,40.44,65,0,14.97,CA,1676068099
28,yahotyn,50.2798,31.7625,23.16,93,77,7.99,UA,1676068099
29,dutlwe,-23.9833,23.9,71.96,57,86,11.16,BW,1676068100
30,hobart,-42.8794,147.3294,64.26,89,75,5.75,AU,1676068100
31,cape town,-33.9258,18.4232,76.37,55,0,8.05,ZA,1676067939
32,mikhaylovsk,45.1283,42.0256,26.82,74,0,6.71,RU,1676068101
33,saint-georges,12.0564,-61.7485,78.48,78,20,18.41,GD,1676068101
34,srednekolymsk,67.45,153.6833,-52.11,100,66,1.83,RU,1676068102
35,hasaki,35.7333,140.8333,36.0,62,58,24.72,JP,1676068102
36,langarud,37.197,50.1535,33.85,89,91,3.62,IR,1676068103
37,pacasmayo,-7.4006,-79.5714,76.51,72,35,14.65,PE,1676068103
38,samos,37.7572,26.9769,46.96,63,0,1.99,GR,1676068103
39,bogorodskoye,56.55,37.8833,27.03,89,100,15.97,RU,1676068104
40,terracina,41.2863,13.2217,42.93,65,24,5.46,IT,1676068104
41,grindavik,63.8424,-22.4338,41.47,81,75,25.32,IS,1676068105
42,khipro,25.8285,69.3772,65.34,69,0,6.73,PK,1676068105
43,hithadhoo,-0.6,73.0833,81.1,72,50,13.31,MV,1676068054
44,port alfred,-33.5906,26.891,71.19,93,89,11.81,ZA,1676068106
45,beira,-19.8436,34.8389,80.69,89,75,10.36,MZ,1676068044
46,new norfolk,-42.7826,147.0587,63.9,71,44,1.3,AU,1676068106
47,smithers,54.7804,-127.1743,35.92,100,20,8.05,CA,1676068107
48,ancud,-41.8697,-73.8203,60.84,78,98,7.52,CL,1676068107
49,collie,-33.3667,116.15,49.93,95,1,3.89,AU,1676068108
50,kavaratti,10.5669,72.642,79.43,79,100,9.24,IN,1676068108
51,lively,46.4334,-81.1498,20.32,92,100,9.24,CA,1676068109
52,puerto del rosario,28.5004,-13.8627,58.75,82,20,5.75,ES,1676068109
53,santiago de chuco,-8.15,-78.1833,56.57,82,88,2.55,PE,1676068110
54,barrow,71.2906,-156.7887,-5.78,77,100,12.66,US,1676068071
55,mataura,-46.1927,168.8643,62.47,51,25,3.13,NZ,1676068061
56,whitehorse,60.7161,-135.0538,24.1,73,100,5.75,CA,1676068110
57,upernavik,72.7868,-56.1549,-15.61,93,100,8.75,GL,1676068111
58,san vicente,-26.6167,-54.1333,64.08,98,94,6.38,AR,1676068111
59,novozybkov,52.5396,31.9275,27.48,82,97,6.98,RU,1676068112
60,san patricio,28.017,-97.5169,64.35,39,10,19.55,US,1676068112
61,san jose de guanipa,8.8872,-64.1651,81.27,56,78,11.86,VE,1676068113
62,avarua,-21.2078,-159.775,84.25,74,40,6.91,CK,1676068113
63,namatanai,-3.6667,152.4333,80.83,79,99,6.15,PG,1676068083
64,victoria,22.2855,114.1577,66.96,93,100,13.0,HK,1676068009
65,mugumu,-1.85,34.7,62.33,83,84,1.01,TZ,1676068115
66,luderitz,-26.6481,15.1594,63.54,96,54,4.72,NA,1676068068
67,andenes,69.3143,16.1194,28.92,80,75,35.68,NO,1676068115
68,vaini,-21.2,-175.2,80.76,83,75,11.5,TO,1676068116
69,amahai,-3.3333,128.9167,78.06,80,100,5.64,ID,1676068116
70,grand-lahou,5.1367,-5.0242,78.94,90,4,6.76,CI,1676068116
71,cherskiy,68.75,161.3,-39.17,98,100,5.53,RU,1676068117
72,calama,-22.4667,-68.9333,75.69,27,0,27.63,CL,1676067982
73,lebu,-37.6167,-73.65,63.0,72,1,14.05,CL,1676068117
74,ginir,7.1333,40.7,61.18,34,14,5.77,ET,1676068118
75,kouroussa,10.65,-9.8833,86.83,39,75,2.51,GN,1676068118
76,hambantota,6.1241,81.1185,75.0,78,100,15.08,LK,1676068119
77,hilo,19.7297,-155.09,78.53,70,75,11.5,US,1676067958
78,shingu,33.7333,135.9833,42.64,85,29,7.31,JP,1676068119
79,surgut,61.25,73.4167,8.78,85,40,11.18,RU,1676067926
80,colotlan,22.1,-103.2667,77.97,12,1,7.16,MX,1676068120
81,bambous virieux,-20.3428,57.7575,80.22,73,40,6.91,MU,1676068120
82,biak,-0.9131,122.8766,75.94,78,100,3.62,ID,1676068121
83,port elizabeth,-33.918,25.5701,71.89,83,75,10.36,ZA,1676068121
84,zhangye,38.9342,100.4517,28.78,38,38,5.91,CN,1676068122
85,isangel,-19.55,169.2667,86.11,79,100,18.41,VU,1676068122
86,qaanaaq,77.484,-69.3632,-17.66,55,5,1.61,GL,1676068122
87,acapulco,16.8634,-99.8901,85.82,58,0,11.5,MX,1676067997
88,atbasar,51.8,68.3333,-3.89,100,80,5.99,KZ,1676068123
89,broome,42.2506,-75.833,41.63,76,100,12.66,US,1676068124
90,atuona,-9.8,-139.0333,78.85,77,6,15.17,PF,1676068124
91,nsoko,-27.0333,31.95,69.66,94,100,7.25,SZ,1676068125
92,west bay,19.3667,-81.4167,84.07,75,40,12.66,KY,1676068125
93,mahebourg,-20.4081,57.7,80.26,73,40,6.91,MU,1676068126
94,omboue,-1.5746,9.2618,79.65,87,100,4.05,GA,1676068126
95,kavieng,-2.5744,150.7967,80.01,81,100,5.91,PG,1676068127
96,zinder,13.8072,8.9881,71.13,12,2,10.74,NE,1676068127
97,arraial do cabo,-22.9661,-42.0278,80.46,74,75,11.5,BR,1676068064
98,nishiwaki,34.9833,134.9667,43.99,78,97,4.21,JP,1676068128
99,ust-tsilma,65.441,52.1498,24.71,89,100,10.18,RU,1676068128
100,ossora,59.2353,163.0719,9.36,95,100,13.31,RU,1676068129
101,fukue,32.6881,128.8419,51.8,63,18,16.8,JP,1676068129
102,tura,25.5198,90.2201,58.26,65,0,3.02,IN,1676068129
103,san felipe,10.3399,-68.7425,73.96,85,82,7.67,VE,1676068130
104,staryy nadym,65.6118,72.6842,11.19,96,21,10.78,RU,1676068130
105,qui nhon,13.7667,109.2333,72.1,90,25,3.74,VN,1676068131
106,bastia,42.6667,9.3333,42.3,46,0,5.75,FR,1676068131
107,khandyga,62.6667,135.6,-54.08,100,73,1.77,RU,1676068132
108,eregli,37.5133,34.0467,16.79,86,87,2.26,TR,1676068132
109,roald,62.5833,6.1333,46.33,100,75,11.5,NO,1676068133
110,hamilton,39.1834,-84.5333,41.41,77,100,11.5,US,1676068077
111,yellowknife,62.456,-114.3525,0.55,85,20,10.36,CA,1676068074
112,dudinka,69.4058,86.1778,13.39,94,100,22.06,RU,1676068134
113,inhambane,-23.865,35.3833,78.78,90,100,8.19,MZ,1676068134
114,saint-philippe,-21.3585,55.7679,78.39,80,37,9.22,RE,1676068135
115,kruisfontein,-34.0033,24.7314,66.88,91,0,6.6,ZA,1676068136
116,chuy,-33.6971,-53.4616,78.1,71,0,10.09,UY,1676068137
117,rawson,-43.3002,-65.1023,85.35,26,5,14.76,AR,1676068138
118,utiel,39.5667,-1.2,33.66,93,7,4.16,ES,1676068138
119,college,64.8569,-147.8028,7.2,77,40,5.75,US,1676068139
120,ribeira grande,38.5167,-28.7,59.77,80,43,11.01,PT,1676068139
121,tiksi,71.6872,128.8694,-32.39,99,99,4.23,RU,1676068140
122,kamenka,51.3223,42.7678,16.61,94,73,12.08,RU,1676068140
123,kassala,15.451,36.4,74.34,58,3,8.39,SD,1676068141
124,codrington,-38.2667,141.9667,61.41,85,35,11.56,AU,1676068104
125,corralillo,22.9819,-80.5856,78.89,71,0,20.98,CU,1676068142
126,kloulklubed,7.0419,134.2556,81.28,72,100,12.75,PW,1676068143
127,bengkulu,-3.8004,102.2655,74.07,89,47,7.29,ID,1676068143
128,taoudenni,22.6783,-3.9836,72.57,14,98,23.87,ML,1676068144
129,george town,5.4112,100.3354,78.73,93,20,3.44,MY,1676067984
130,polson,47.6936,-114.1632,33.22,87,66,1.92,US,1676068145
131,morondava,-20.2833,44.2833,78.03,81,99,3.44,MG,1676068145
132,thompson,55.7435,-97.8558,19.56,73,100,3.44,CA,1676068000
133,tiarei,-17.5333,-149.3333,87.82,75,20,11.39,PF,1676068146
134,van,38.4924,43.3831,13.35,73,20,2.3,TR,1676068147
135,bria,6.5423,21.9863,76.93,19,0,3.58,CF,1676068147
136,longyearbyen,78.2186,15.6401,19.24,86,75,12.66,SJ,1676068148
137,port lincoln,-34.7333,135.8667,64.94,74,74,15.59,AU,1676067907
138,pevek,69.7008,170.3133,-25.87,94,100,5.91,RU,1676068149
139,hami,42.8,93.45,30.02,49,99,6.71,CN,1676068034
140,huarmey,-10.0681,-78.1522,75.43,78,47,8.63,PE,1676067904
141,iqaluit,63.7506,-68.5145,-29.31,66,20,11.5,CA,1676068150
142,ha tinh,18.3333,105.9,69.26,96,21,1.1,VN,1676068150
143,pathein,16.7833,94.7333,67.44,78,6,7.0,MM,1676068151
144,buluang,13.3068,123.3425,71.92,93,44,3.13,PH,1676068151
145,lazaro cardenas,17.9583,-102.2,84.0,53,0,11.59,MX,1676068151
146,puerto ayora,-0.7393,-90.3518,84.16,88,92,7.0,EC,1676068152
147,kedrovyy,56.1667,91.8167,-21.59,100,53,3.24,RU,1676068153
148,sur,22.5667,59.5289,69.98,69,0,10.09,OM,1676068153
149,neiafu,-18.65,-173.9833,81.28,83,75,2.3,TO,1676068154
150,saldanha,-33.0117,17.9442,67.95,77,0,5.55,ZA,1676068154
151,khatanga,71.9667,102.5,-29.25,90,40,8.93,RU,1676067865
152,bonthe,7.5264,-12.505,77.13,79,7,6.29,SL,1676068155
153,luena,-11.7833,19.9167,65.57,87,81,3.31,AO,1676068155
154,souillac,-20.5167,57.5167,79.18,73,40,6.91,MU,1676068156
155,ulagan,50.6321,87.9563,2.75,99,100,1.07,RU,1676068156
156,maldonado,-34.6667,-54.9167,85.39,48,0,9.86,UY,1676068107
157,haines junction,60.7522,-137.5108,8.55,66,100,3.44,CA,1676068157
158,bethel,41.3712,-73.414,50.9,53,0,17.27,US,1676068047
159,kismayo,-0.3582,42.5454,76.86,84,47,16.24,SO,1676068158
160,erenhot,43.6475,111.9767,23.29,63,67,6.55,CN,1676068159
161,limbang,4.75,115.0,75.31,97,95,1.68,MY,1676068159
162,fortuna,40.5982,-124.1573,48.65,96,40,9.22,US,1676068160
163,farmington,36.7281,-108.2187,43.48,22,0,5.99,US,1676068161
164,mount isa,-20.7333,139.5,82.17,44,78,8.05,AU,1676068161
165,mahenge,-8.6833,36.7167,64.27,97,100,1.16,TZ,1676068162
166,vao,-22.6667,167.4833,79.66,86,100,34.27,NC,1676068162
167,bredasdorp,-34.5322,20.0403,69.06,79,0,10.4,ZA,1676068163
168,todos santos,23.45,-110.2167,79.3,66,80,4.79,MX,1676068111
169,plettenberg bay,-34.0527,23.3716,67.62,79,0,7.56,ZA,1676068154
170,green river,41.5286,-109.4662,28.8,61,1,1.99,US,1676068164
171,mednogorsk,51.4128,57.595,0.72,100,99,3.83,RU,1676068165
172,yeppoon,-23.1333,150.7333,80.38,70,6,4.09,AU,1676068165
173,east london,-33.0153,27.9116,71.6,83,100,7.83,ZA,1676068166
174,mitsamiouli,-11.3847,43.2844,81.36,80,100,7.14,KM,1676068166
175,airai,-8.9266,125.4092,60.35,94,94,3.0,TL,1676068079
176,talcahuano,-36.7167,-73.1167,71.28,53,0,19.57,CL,1676068167
177,wichita falls,33.9137,-98.4934,47.25,36,40,14.97,US,1676068154
178,cabo san lucas,22.8909,-109.9124,85.3,34,20,6.91,MX,1676068072
179,dikson,73.5069,80.5464,9.64,93,100,14.88,RU,1676068168
180,gambiran,-6.7988,111.4951,74.79,90,100,0.31,ID,1676068168
181,awjilah,29.1081,21.2869,54.12,61,21,9.08,LY,1676068169
182,balkanabat,39.5108,54.3671,31.24,56,16,5.06,TM,1676068169
183,fuerte olimpo,-21.0415,-57.8738,79.14,85,93,4.56,PY,1676068170
184,te anau,-45.4167,167.7167,58.33,63,19,1.36,NZ,1676068170
185,zhezkazgan,47.8043,67.7144,10.58,96,100,7.56,KZ,1676068171
186,port macquarie,-31.4333,152.9167,71.69,74,6,4.41,AU,1676068172
187,roxana,10.2753,-83.7513,85.03,93,41,3.58,CR,1676068172
188,laguna,38.421,-121.4238,65.05,57,0,10.36,US,1676067951
189,nikolskoye,59.7035,30.7861,28.8,81,57,13.56,RU,1676068052
190,svetlogorsk,52.6333,29.7333,25.39,91,80,8.86,BY,1676068173
191,faya,18.3851,42.4509,55.92,64,6,3.22,SA,1676068173
192,minsk,53.9,27.5667,26.35,88,66,14.05,BY,1676068174
193,lake charles,30.2131,-93.2044,68.02,46,0,6.91,US,1676068175
194,kimbe,-5.5502,150.1429,76.46,94,100,2.04,PG,1676068175
195,necochea,-38.5473,-58.7368,88.36,40,13,15.41,AR,1676068175
196,rio claro,-22.4114,-47.5614,71.87,88,99,3.96,BR,1676068065
197,karratha,-20.7377,116.8463,84.16,71,50,13.76,AU,1676068059
198,sitio novo do tocantins,-5.5183,-47.4611,85.93,62,40,5.75,BR,1676068176
199,mount gambier,-37.8333,140.7667,64.22,72,100,11.23,AU,1676068177
200,garmsar,35.2182,52.3409,35.65,41,1,6.93,IR,1676068178
201,ust-nera,64.5667,143.2,-37.98,96,98,2.82,RU,1676068178
202,moranbah,-22.0016,148.0466,78.87,54,53,2.26,AU,1676068179
203,soyo,-6.1349,12.3689,79.59,79,21,6.4,AO,1676068179
204,asilah,35.465,-6.0348,55.36,63,100,21.94,MA,1676068094
205,dingle,10.9995,122.6711,73.47,94,56,7.18,PH,1676068180
206,paamiut,61.994,-49.6678,3.25,87,86,9.35,GL,1676068180
207,bardiyah,31.7561,25.0865,55.29,68,67,8.46,LY,1676068181
208,guerrero negro,27.9769,-114.0611,75.0,17,100,5.46,MX,1676068182
209,biel,47.1324,7.2441,33.73,86,84,2.3,CH,1676068182
210,husavik,66.0449,-17.3389,34.27,82,73,14.5,IS,1676068183
211,paciran,-6.8767,112.3761,77.41,87,98,8.05,ID,1676068183
212,santiago del estero,-27.7951,-64.2615,100.17,24,0,10.71,AR,1676068184
213,komsomolskiy,40.4272,71.7189,29.12,74,75,4.61,UZ,1676068184
214,atar,20.5169,-13.0499,66.0,58,39,4.05,MR,1676068185
215,port hardy,50.6996,-127.4199,44.78,93,100,5.75,CA,1676068185
216,taltal,-25.4,-70.4833,71.62,71,24,2.91,CL,1676068186
217,la rioja,42.25,-2.5,22.78,59,0,5.59,ES,1676068186
218,sesheke,-17.4759,24.2968,67.8,72,45,3.49,ZM,1676068187
219,georgetown,5.4112,100.3354,78.73,93,20,3.44,MY,1676068110
220,waipawa,-41.4122,175.5153,64.42,58,79,8.93,NZ,1676068187
221,tupik,54.4253,119.9327,-23.87,100,100,1.52,RU,1676068188
222,arroyo,41.6096,-4.7969,41.11,59,0,11.5,ES,1676068189
223,carnarvon,-24.8667,113.6333,75.13,68,8,22.62,AU,1676068152
224,dakar,14.6937,-17.4441,68.88,85,93,20.92,SN,1676067908
225,rio tercero,-32.173,-64.1141,89.8,22,0,5.86,AR,1676067906
226,alanya,36.5438,31.9998,41.13,43,0,8.63,TR,1676068110
227,sao gabriel da cachoeira,-0.1303,-67.0892,77.92,94,82,0.72,BR,1676068190
228,severo-kurilsk,50.6789,156.125,21.27,79,97,26.93,RU,1676068190
229,ca mau,9.1769,105.15,71.65,96,77,3.85,VN,1676068191
230,vostok,46.4856,135.8833,6.15,98,98,3.51,RU,1676068191
231,kodiak,57.79,-152.4072,33.31,100,100,4.61,US,1676068021
232,fort nelson,58.8053,-122.7002,20.95,74,75,4.0,CA,1676068192
233,nanortalik,60.1432,-45.2371,20.37,63,100,20.96,GL,1676068087
234,marzuq,14.4,46.4667,63.81,66,1,3.36,YE,1676068192
235,ahuimanu,21.4447,-157.8378,82.11,64,40,28.77,US,1676068193
236,saskylakh,71.9167,114.0833,-44.91,98,53,7.61,RU,1676068194
237,grand gaube,-20.0064,57.6608,80.38,74,3,5.99,MU,1676068194
238,vila,42.0304,-8.1588,38.28,61,0,5.53,PT,1676068194
239,novo aripuana,-5.1206,-60.3797,76.95,95,54,3.04,BR,1676068195
240,chokurdakh,70.6333,147.9167,-52.31,100,74,4.63,RU,1676068195
241,sistranda,63.7256,8.834,30.16,91,100,11.05,NO,1676068196
242,orlik,52.5178,99.825,-21.64,98,56,1.97,RU,1676068196
243,klaksvik,62.2266,-6.589,45.52,81,100,33.08,FO,1676068197
244,sao joao da barra,-21.6403,-41.0511,78.89,86,17,16.64,BR,1676068092
245,avera,33.194,-82.5271,63.91,73,100,5.73,US,1676068197
246,nelson bay,-32.7167,152.15,77.11,78,2,3.0,AU,1676068198
247,mitu,1.1983,-70.1733,77.22,93,98,2.37,CO,1676068198
248,ponta do sol,32.6667,-17.1,60.01,81,100,10.87,PT,1676068199
249,tazovskiy,67.4667,78.7,10.99,94,74,14.38,RU,1676068199
250,melendugno,40.2747,18.3368,37.49,93,100,4.61,IT,1676068200
251,santa cruz,-17.8,-63.1667,78.85,78,75,8.05,BO,1676068200
252,aleksandrov gay,50.147,48.5704,13.03,91,23,7.76,RU,1676068201
253,salisbury,51.0693,-1.7957,48.45,90,100,9.22,GB,1676068202
254,wenling,28.3669,121.36,48.9,91,87,2.77,CN,1676068203
255,geraldton,-28.7667,114.6,63.01,88,0,10.36,AU,1676068203
256,igarka,67.4667,86.5833,12.45,95,100,15.17,RU,1676068204
257,lasa,46.6166,10.7002,34.68,49,58,4.94,IT,1676068205
258,mukhen,48.1,136.1,7.09,96,98,2.42,RU,1676068206
259,lorengau,-2.0226,147.2712,78.89,85,100,6.35,PG,1676068207
260,dmanisi,41.5251,44.3472,17.58,93,99,2.75,GE,1676068208
261,granja,-3.1203,-40.8261,75.9,94,100,5.68,BR,1676068209
262,itarema,-2.9248,-39.9167,80.22,81,33,13.89,BR,1676068209
263,port augusta,-32.5,137.7667,73.31,55,0,11.74,AU,1676068210
264,abonnema,4.7084,6.7931,82.69,79,14,7.94,NG,1676068211
265,starokucherganovka,46.3248,47.9555,3.13,92,100,2.24,RU,1676068212
266,waingapu,-9.6567,120.2641,77.36,84,100,5.97,ID,1676068213
267,kirakira,-10.4544,161.9205,84.0,71,91,6.35,SB,1676068213
268,linxia,35.6003,103.2064,31.51,60,100,1.86,CN,1676068214
269,comodoro rivadavia,-45.8667,-67.5,82.26,18,0,24.16,AR,1676068215
270,ornskoldsvik,63.2909,18.7153,22.15,79,20,3.44,SE,1676068215
271,sept-iles,50.2001,-66.3821,13.05,87,100,11.5,CA,1676067921
272,danshui,22.7984,114.4672,65.48,90,100,7.2,CN,1676068216
273,kenora,49.8167,-94.4337,25.77,58,75,10.36,CA,1676068217
274,alma,48.5501,-71.6491,23.11,94,100,9.71,CA,1676068189
275,hofn,64.2539,-15.2082,36.23,82,94,6.42,IS,1676068218
276,kikwit,-5.041,18.8162,77.72,59,77,0.69,CD,1676068219
277,xacmaz,41.4635,48.806,31.75,72,78,1.97,AZ,1676068219
278,tucuman,-26.8241,-65.2226,89.6,51,20,3.44,AR,1676068220
279,provideniya,64.3833,-173.3,-17.01,88,99,7.18,RU,1676067994
280,ocampo,21.65,-101.5,69.39,16,5,10.63,MX,1676068221
281,kokstad,-30.5472,29.4241,54.9,97,99,2.26,ZA,1676068222
282,tanout,14.9709,8.8879,68.74,15,1,12.95,NE,1676068223
283,akyab,20.15,92.9,65.44,73,0,9.71,MM,1676068224
284,mar del plata,-38.0023,-57.5575,80.83,88,0,13.8,AR,1676067944
285,aberdeen,57.1437,-2.0981,52.66,77,100,10.36,GB,1676068203
286,wolgast,54.05,13.7667,39.85,100,100,21.83,DE,1676068225
287,fairbanks,64.8378,-147.7164,7.21,77,40,5.75,US,1676068226
288,lensk,60.7253,114.9278,-11.34,99,100,3.62,RU,1676068226
289,petropavlovsk-kamchatskiy,53.0452,158.6483,0.19,66,75,11.18,RU,1676068227
290,esperance,-33.8667,121.9,66.0,64,81,12.26,AU,1676068227
291,santa maria,-29.6842,-53.8069,87.1,48,20,4.61,BR,1676068119
292,kotlas,61.2611,46.6556,24.3,92,100,12.59,RU,1676068229
